[USERS]
sasha.sionova@gmail.com:{'username': 'Александра', 'password': '12341234', 'gender': 'Женский', 'age': None, 'user_id': 1}
{'user_id': 2, 'player_move': 'камень', 'bot_move': 'камень', 'result': 'draw', 'timestamp': '2025-12-07T02:15:48.501388'}
{'user_id': 2, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-07T02:15:50.430122'}
{'user_id': 2, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T02:15:51.470155'}
{'user_id': 2, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T02:15:52.844593'}
{'user_id': 2, 'player_move': 'камень', 'bot_move': 'камень', 'result': 'draw', 'timestamp': '2025-12-07T02:15:54.084458'}
{'user_id': 2, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T02:15:55.480459'}
{'user_id': 2, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-07T02:15:56.750550'}
{'user_id': 2, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T02:15:58.211213'}
{'user_id': 2, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T02:15:59.619311'}
{'user_id': 2, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T02:16:00.951682'}
{'user_id': 2, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-07T02:16:02.151275'}
{'user_id': 2, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T02:16:03.384562'}
{'user_id': 2, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T02:16:04.692127'}
{'user_id': 2, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-07T02:16:07.006439'}
{'user_id': 2, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T02:16:09.399137'}
{'user_id': 2, 'player_move': 'камень', 'bot_move': 'ножницы', 'result': 'win', 'timestamp': '2025-12-07T02:16:11.128796'}
{'user_id': 4, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T02:36:41.022245'}
{'user_id': 4, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-07T02:36:43.114388'}
{'user_id': 4, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T02:36:44.282648'}
{'user_id': 4, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T02:36:45.436930'}
{'user_id': 4, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-07T02:36:46.545227'}
{'user_id': 4, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T02:36:47.904847'}
{'user_id': 4, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T02:36:49.520309'}
{'user_id': 4, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-07T02:36:51.112389'}
{'user_id': 4, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T02:36:52.353509'}
{'user_id': 4, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T02:36:57.200320'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-07T02:57:20.857775'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-07T02:57:22.254267'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T02:57:23.567182'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'камень', 'result': 'win', 'timestamp': '2025-12-07T02:57:25.139404'}
{'user_id': 1, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-07T03:01:06.052174'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'ножницы', 'result': 'win', 'timestamp': '2025-12-07T03:01:07.390579'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-07T03:01:08.600731'}
{'user_id': 1, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-07T03:01:10.183397'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:36:09.085711'}
{'user_id': 1, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:37:11.896667'}
{'user_id': 5, 'player_move': 'ножницы', 'bot_move': 'камень', 'result': 'lose', 'timestamp': '2025-12-12T13:41:41.562702'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-12T13:41:50.663871'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'камень', 'result': 'draw', 'timestamp': '2025-12-12T13:41:54.440110'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:41:58.035581'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'камень', 'result': 'win', 'timestamp': '2025-12-12T13:42:02.192099'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:44:21.711392'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-12T13:44:23.302075'}
{'user_id': 5, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-12T13:44:24.928765'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-12T13:44:26.296389'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:44:27.802627'}
{'user_id': 5, 'player_move': 'ножницы', 'bot_move': 'ножницы', 'result': 'draw', 'timestamp': '2025-12-12T13:44:29.289338'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-12T13:44:30.982127'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:44:32.823019'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'ножницы', 'result': 'win', 'timestamp': '2025-12-12T13:44:34.708185'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-12T13:44:36.567787'}
{'user_id': 5, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-12T13:44:38.074715'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:45:19.196988'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:46:00.039468'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-12T13:46:01.815646'}
{'user_id': 5, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-12T13:46:03.341066'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-12T13:46:04.977383'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:46:06.503451'}
{'user_id': 5, 'player_move': 'ножницы', 'bot_move': 'бумага', 'result': 'win', 'timestamp': '2025-12-12T13:46:08.084639'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-12T13:46:09.562064'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'камень', 'result': 'draw', 'timestamp': '2025-12-12T13:46:11.252630'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'бумага', 'result': 'draw', 'timestamp': '2025-12-12T13:46:12.637969'}
{'user_id': 5, 'player_move': 'камень', 'bot_move': 'бумага', 'result': 'lose', 'timestamp': '2025-12-12T13:46:14.095003'}
{'user_id': 5, 'player_move': 'бумага', 'bot_move': 'ножницы', 'result': 'lose', 'timestamp': '2025-12-12T13:46:15.341715'}
